=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.02.28 10:04:15 =~=~=~=~=~=~=~=~=~=~=~=
login as: eperitest01
eperitest01@10.42.2.51's password: 
Welcome to Ubuntu 20.04 LTS (GNU/Linux 5.4.0-139-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  System information as of Tue 28 Feb 2023 09:04:22 AM UTC

  System load:  0.0                Processes:               225
  Usage of /:   43.4% of 14.66GB   Users logged in:         1
  Memory usage: 9%                 IPv4 address for ens160: 10.42.2.51
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

123 updates can be installed immediately.
1 of these updates is a security update.
drwxr-xr-x  4 root root       4096 Feb 21 08:51 ssl
-rw-r--r--  1 root root         97 Feb 21 09:53 subgid
-rw-r--r--  1 root root         72 Feb 21 09:53 subgid-
-rw-r--r--  1 root root         97 Feb 21 09:53 subuid
-rw-r--r--  1 root root         72 Feb 21 09:53 subuid-
-r--r-----  1 root root        755 Feb  3  2020 sudoers
drwxr-xr-x  2 root root       4096 Feb 21 08:54 sudoers.d
-rw-r--r--  1 root root       2351 Feb 13  2020 sysctl.conf
drwxr-xr-x  2 root root       4096 Feb 21 08:21 sysctl.d
drwxr-xr-x  5 root root       4096 Feb 21 08:21 systemd
drwxr-xr-x  2 root root       4096 Apr 23  2020 terminfo
drwxr-xr-x  2 root root       4096 Feb 21 08:13 thermald
-rw-r--r--  1 root root          8 Feb 21 08:45 timezone
drwxr-xr-x  2 root root       4096 Apr 23  2020 tmpfiles.d
drwxr-xr-x  2 root root       4096 Apr 23  2020 ubuntu-advantage
-rw-r--r--  1 root root       1260 Dec 14  2018 ucf.conf
drwxr-xr-x  4 root root       4096 Feb 21 08:17 udev
drwxr-xr-x  3 root root       4096 Apr 23  2020 ufw
drwxr-xr-x  3 root root       4096 Apr 23  2020 update-manager
drwxr-xr-x  2 root root       4096 Feb 21 08:22 update-motd.d
drwxr-xr-x  2 root root       4096 Apr  2  2020 update-notifier
drwxr-xr-x  2 root root       4096 Feb 21 08:13 UPower
drwxr-xr-x  2 root root       4096 Feb 21 08:20 vim
drwxr-xr-x  4 root root       4096 Feb 21 08:51 vmware-tools
lrwxrwxrwx  1 root root         23 Apr 23  2020 vtrgb -> /etc/alternatives/vtrgb
-rw-r--r--  1 root root       4942 Jul 24  2019 wgetrc
drwxr-xr-x  4 root root       4096 Apr 23  2020 X11
-rw-r--r--  1 root root        642 Sep 24  2019 xattr.conf
drwxr-xr-x  4 root root       4096 Apr 23  2020 xdg
-rw-r--r--  1 root root        477 Oct  7  2019 zsh_command_not_found
eperitest01@vcsa-eperitest:~$ 
